Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute TX_DDR_MODE - Address: 6739 (0 + 3414 + 3318), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 6741 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 6742 (0 + 3414 + 3318), Size: 2, Default: 0
          Attribute TX_DLY - Address: 6744 (0 + 3414 + 3318), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 6750 (0 + 3414 + 3318), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 6752 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute RX_DLY - Address: 6753 (0 + 3414 + 3318), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 6759 (0 + 3414 + 3318), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 6761 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute TX_MODE - Address: 6762 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute RX_MODE - Address: 6763 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 6764 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute DFEN - Address: 6765 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute SR - Address: 6766 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute PE - Address: 6767 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute PUD - Address: 6768 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute DFODTEN - Address: 6769 (0 + 3414 + 3318), Size: 1, Default: 0
          Attribute MC - Address: 6770 (0 + 3414 + 3318), Size: 4, Default: 0
      Instance1 u_HP_PGEN_dummy: Addr 3414 + 3360 (X:-1 Y:-1 Z:-1)
        Block: HP_PGEN (u_GBOX_HP_40X2.u_HP_PGEN_dummy -> [])
          Attribute hp_cfg_RCAL_MSTR_0 - Address: 6774 (0 + 3414 + 3360), Size: 1, Default: 0
          Attribute hp_cfg_RCAL_MSTR_1 - Address: 6775 (0 + 3414 + 3360), Size: 1, Default: 0
          Attribute hp_cfg_EN_0 - Address: 6776 (0 + 3414 + 3360), Size: 1, Default: 0
          Attribute hp_cfg_EN_1 - Address: 6777 (0 + 3414 + 3360), Size: 1, Default: 0
          Attribute hp_cfg_PGEN_0 - Address: 6778 (0 + 3414 + 3360), Size: 1, Default: 0
          Attribute hp_cfg_PGEN_1 - Address: 6779 (0 + 3414 + 3360), Size: 1, Default: 0
      Instance1 u_gbox_fclk_mux_all: Addr 3414 + 3366 (X:-1 Y:-1 Z:-1)
        Block: FCLK_MUX (u_GBOX_HP_40X2.u_gbox_fclk_mux_all -> [])
          Attribute cfg_rxclk_phase_sel_B_0 - Address: 6780 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_B_1 - Address: 6781 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_0 - Address: 6782 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_1 - Address: 6783 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_0 - Address: 6784 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_1 - Address: 6785 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_0 - Address: 6786 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_1 - Address: 6787 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_0 - Address: 6788 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_1 - Address: 6789 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_0 - Address: 6790 (0 + 3414 + 3366), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_1 - Address: 6791 (0 + 3414 + 3366), Size: 1, Default: 0
      Instance1 u_gbox_root_bank_clkmux_0: Addr 3414 + 3378 (X:-1 Y:-1 Z:-1)
        Block: ROOT_BANK_CLKMUX (u_GBOX_HP_40X2.u_gbox_root_bank_clkmux_0 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 6792 (0 + 3414 + 3378), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 6797 (0 + 3414 + 3378), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 6802 (0 + 3414 + 3378), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 6807 (0 + 3414 + 3378), Size: 5, Default: 0
      Instance1 u_gbox_root_bank_clkmux_1: Addr 3414 + 3398 (X:-1 Y:-1 Z:-1)
        Block: ROOT_BANK_CLKMUX (u_GBOX_HP_40X2.u_gbox_root_bank_clkmux_1 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 6812 (0 + 3414 + 3398), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 6817 (0 + 3414 + 3398), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 6822 (0 + 3414 + 3398), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 6827 (0 + 3414 + 3398), Size: 5, Default: 0
      Instance1 u_gbox_clkmux_52x1_left_0: Addr 3414 + 3418 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_0 -> [])
          Attribute ROOT_MUX_SEL - Address: 6832 (0 + 3414 + 3418), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_1: Addr 3414 + 3424 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_1 -> [])
          Attribute ROOT_MUX_SEL - Address: 6838 (0 + 3414 + 3424), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_2: Addr 3414 + 3430 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_2 -> [])
          Attribute ROOT_MUX_SEL - Address: 6844 (0 + 3414 + 3430), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_3: Addr 3414 + 3436 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_3 -> [])
          Attribute ROOT_MUX_SEL - Address: 6850 (0 + 3414 + 3436), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_4: Addr 3414 + 3442 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_4 -> [])
          Attribute ROOT_MUX_SEL - Address: 6856 (0 + 3414 + 3442), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_5: Addr 3414 + 3448 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_5 -> [])
          Attribute ROOT_MUX_SEL - Address: 6862 (0 + 3414 + 3448), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_6: Addr 3414 + 3454 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_6 -> [])
          Attribute ROOT_MUX_SEL - Address: 6868 (0 + 3414 + 3454), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_7: Addr 3414 + 3460 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_7 -> [])
          Attribute ROOT_MUX_SEL - Address: 6874 (0 + 3414 + 3460), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_8: Addr 3414 + 3466 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_8 -> [])
          Attribute ROOT_MUX_SEL - Address: 6880 (0 + 3414 + 3466), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_9: Addr 3414 + 3472 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_9 -> [])
          Attribute ROOT_MUX_SEL - Address: 6886 (0 + 3414 + 3472), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_10: Addr 3414 + 3478 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_10 -> [])
          Attribute ROOT_MUX_SEL - Address: 6892 (0 + 3414 + 3478), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_11: Addr 3414 + 3484 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_11 -> [])
          Attribute ROOT_MUX_SEL - Address: 6898 (0 + 3414 + 3484), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_12: Addr 3414 + 3490 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_12 -> [])
          Attribute ROOT_MUX_SEL - Address: 6904 (0 + 3414 + 3490), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_13: Addr 3414 + 3496 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_13 -> [])
          Attribute ROOT_MUX_SEL - Address: 6910 (0 + 3414 + 3496), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_14: Addr 3414 + 3502 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_14 -> [])
          Attribute ROOT_MUX_SEL - Address: 6916 (0 + 3414 + 3502), Size: 6, Default: 63
      Instance1 u_gbox_clkmux_52x1_left_15: Addr 3414 + 3508 (X:-1 Y:-1 Z:-1)
        Block: ROOT_MUX (u_GBOX_HP_40X2.u_gbox_clkmux_52x1_left_15 -> [])
          Attribute ROOT_MUX_SEL - Address: 6922 (0 + 3414 + 3508), Size: 6, Default: 63
      Instance1 u_bank_osc: Addr 3414 + 3514 (X:-1 Y:-1 Z:-1)
        Block: RC_OSC_50MHZ (u_GBOX_HP_40X2.u_bank_osc -> [])
          Attribute cfg_bank_osc_rsv - Address: 6928 (0 + 3414 + 3514), Size: 3, Default: 0
          Attribute cfg_bank_osc_bgr - Address: 6931 (0 + 3414 + 3514), Size: 3, Default: 0
          Attribute cfg_bank_osc_pd - Address: 6934 (0 + 3414 + 3514), Size: 1, Default: 0
          Attribute cfg_bank_osc_ib_cop - Address: 6935 (0 + 3414 + 3514), Size: 2, Default: 0
          Attribute cfg_bank_osc_cal - Address: 6937 (0 + 3414 + 3514), Size: 6, Default: 0
      Instance1 u_gbox_PLLTS16FFCFRACF_0: Addr 3414 + 3529 (X:-1 Y:-1 Z:-1)
        Block: PLL (u_GBOX_HP_40X2.u_gbox_PLLTS16FFCFRACF_0 -> [])
          Attribute pll_DSKEWCALBYP - Address: 6943 (0 + 3414 + 3529), Size: 1, Default: 0
          Attribute pll_DSKEWCALIN - Address: 6944 (0 + 3414 + 3529), Size: 12, Default: 0
          Attribute pll_DSKEWCALCNT - Address: 6956 (0 + 3414 + 3529), Size: 3, Default: 0
          Attribute pll_DSKEWFASTCAL - Address: 6959 (0 + 3414 + 3529), Size: 1, Default: 0
          Attribute pll_DSKEWCALEN - Address: 6960 (0 + 3414 + 3529), Size: 1, Default: 0
          Attribute pll_FRAC - Address: 6961 (0 + 3414 + 3529), Size: 24, Default: 0
          Attribute pll_FBDIV - Address: 6985 (0 + 3414 + 3529), Size: 12, Default: 0
          Attribute pll_REFDIV - Address: 6997 (0 + 3414 + 3529), Size: 6, Default: 0
          Attribute pll_PLLEN - Address: 7003 (0 + 3414 + 3529), Size: 1, Default: 0
          Attribute pll_POSTDIV1 - Address: 7004 (0 + 3414 + 3529), Size: 3, Default: 0
          Attribute pll_POSTDIV2 - Address: 7007 (0 + 3414 + 3529), Size: 3, Default: 0
          Attribute pll_DSMEN - Address: 7010 (0 + 3414 + 3529), Size: 1, Default: 0
          Attribute pll_DACEN - Address: 7011 (0 + 3414 + 3529), Size: 1, Default: 0
      Instance1 u_gbox_pll_refmux_0: Addr 3414 + 3598 (X:-1 Y:-1 Z:-1)
        Block: PLLREF_MUX (u_GBOX_HP_40X2.u_gbox_pll_refmux_0 -> [])
          Attribute cfg_pllref_hv_rx_io_sel - Address: 7012 (0 + 3414 + 3598), Size: 1, Default: 0
          Attribute cfg_pllref_hv_bank_rx_io_sel - Address: 7013 (0 + 3414 + 3598), Size: 2, Default: 0
          Attribute cfg_pllref_hp_rx_io_sel - Address: 7015 (0 + 3414 + 3598), Size: 2, Default: 0
          Attribute cfg_pllref_hp_bank_rx_io_sel - Address: 7017 (0 + 3414 + 3598), Size: 1, Default: 0
          Attribute cfg_pllref_use_hv - Address: 7018 (0 + 3414 + 3598), Size: 1, Default: 0
          Attribute cfg_pllref_use_rosc - Address: 7019 (0 + 3414 + 3598), Size: 1, Default: 0
          Attribute cfg_pllref_use_div - Address: 7020 (0 + 3414 + 3598), Size: 1, Default: 0
      Instance1 u_gbox_PLLTS16FFCFRACF_1: Addr 3414 + 3607 (X:-1 Y:-1 Z:-1)
        Block: PLL (u_GBOX_HP_40X2.u_gbox_PLLTS16FFCFRACF_1 -> [])
          Attribute pll_DSKEWCALBYP - Address: 7021 (0 + 3414 + 3607), Size: 1, Default: 0
          Attribute pll_DSKEWCALIN - Address: 7022 (0 + 3414 + 3607), Size: 12, Default: 0
          Attribute pll_DSKEWCALCNT - Address: 7034 (0 + 3414 + 3607), Size: 3, Default: 0
          Attribute pll_DSKEWFASTCAL - Address: 7037 (0 + 3414 + 3607), Size: 1, Default: 0
          Attribute pll_DSKEWCALEN - Address: 7038 (0 + 3414 + 3607), Size: 1, Default: 0
          Attribute pll_FRAC - Address: 7039 (0 + 3414 + 3607), Size: 24, Default: 0
          Attribute pll_FBDIV - Address: 7063 (0 + 3414 + 3607), Size: 12, Default: 0
          Attribute pll_REFDIV - Address: 7075 (0 + 3414 + 3607), Size: 6, Default: 0
          Attribute pll_PLLEN - Address: 7081 (0 + 3414 + 3607), Size: 1, Default: 0
          Attribute pll_POSTDIV1 - Address: 7082 (0 + 3414 + 3607), Size: 3, Default: 0
          Attribute pll_POSTDIV2 - Address: 7085 (0 + 3414 + 3607), Size: 3, Default: 0
          Attribute pll_DSMEN - Address: 7088 (0 + 3414 + 3607), Size: 1, Default: 0
          Attribute pll_DACEN - Address: 7089 (0 + 3414 + 3607), Size: 1, Default: 0
      Instance1 u_gbox_pll_refmux_1: Addr 3414 + 3676 (X:-1 Y:-1 Z:-1)
        Block: PLLREF_MUX (u_GBOX_HP_40X2.u_gbox_pll_refmux_1 -> [])
          Attribute cfg_pllref_hv_rx_io_sel - Address: 7090 (0 + 3414 + 3676), Size: 1, Default: 0
          Attribute cfg_pllref_hv_bank_rx_io_sel - Address: 7091 (0 + 3414 + 3676), Size: 2, Default: 0
          Attribute cfg_pllref_hp_rx_io_sel - Address: 7093 (0 + 3414 + 3676), Size: 2, Default: 0
          Attribute cfg_pllref_hp_bank_rx_io_sel - Address: 7095 (0 + 3414 + 3676), Size: 1, Default: 0
          Attribute cfg_pllref_use_hv - Address: 7096 (0 + 3414 + 3676), Size: 1, Default: 0
          Attribute cfg_pllref_use_rosc - Address: 7097 (0 + 3414 + 3676), Size: 1, Default: 0
          Attribute cfg_pllref_use_div - Address: 7098 (0 + 3414 + 3676), Size: 1, Default: 0
  Instance0 u_GBOX_HV_40X2_VL: Addr 0 + 7099 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VL_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 7099 + 0 (X:0 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 7099 (0 + 7099 + 0), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 7103 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 7104 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 7105 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 7106 (0 + 7099 + 0), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 7108 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 7109 (0 + 7099 + 0), Size: 2, Default: 0
          Attribute TX_DLY - Address: 7111 (0 + 7099 + 0), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 7117 (0 + 7099 + 0), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 7119 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute RX_DLY - Address: 7120 (0 + 7099 + 0), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 7126 (0 + 7099 + 0), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 7128 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute TX_MODE - Address: 7129 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute RX_MODE - Address: 7130 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 7131 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute DFEN - Address: 7132 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute SR - Address: 7133 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute PE - Address: 7134 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute PUD - Address: 7135 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute DFODTEN - Address: 7136 (0 + 7099 + 0), Size: 1, Default: 0
          Attribute MC - Address: 7137 (0 + 7099 + 0), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_19: Addr 7099 + 42 (X:0 Y:23 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_19 -> [])
          Attribute RATE - Address: 7141 (0 + 7099 + 42), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 7145 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 7146 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 7147 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 7148 (0 + 7099 + 42), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 7150 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 7151 (0 + 7099 + 42), Size: 2, Default: 0
          Attribute TX_DLY - Address: 7153 (0 + 7099 + 42), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 7159 (0 + 7099 + 42), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 7161 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute RX_DLY - Address: 7162 (0 + 7099 + 42), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 7168 (0 + 7099 + 42), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 7170 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute TX_MODE - Address: 7171 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute RX_MODE - Address: 7172 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 7173 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute DFEN - Address: 7174 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute SR - Address: 7175 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute PE - Address: 7176 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute PUD - Address: 7177 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute DFODTEN - Address: 7178 (0 + 7099 + 42), Size: 1, Default: 0
          Attribute MC - Address: 7179 (0 + 7099 + 42), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_18: Addr 7099 + 84 (X:0 Y:22 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_18 -> [])
          Attribute RATE - Address: 7183 (0 + 7099 + 84), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 7187 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 7188 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 7189 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 7190 (0 + 7099 + 84), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 7192 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 7193 (0 + 7099 + 84), Size: 2, Default: 0
          Attribute TX_DLY - Address: 7195 (0 + 7099 + 84), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 7201 (0 + 7099 + 84), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 7203 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute RX_DLY - Address: 7204 (0 + 7099 + 84), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 7210 (0 + 7099 + 84), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 7212 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute TX_MODE - Address: 7213 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute RX_MODE - Address: 7214 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 7215 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute DFEN - Address: 7216 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute SR - Address: 7217 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute PE - Address: 7218 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute PUD - Address: 7219 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute DFODTEN - Address: 7220 (0 + 7099 + 84), Size: 1, Default: 0
          Attribute MC - Address: 7221 (0 + 7099 + 84), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_18: Addr 7099 + 126 (X:0 Y:22 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_18 -> [])
          Attribute RATE - Address: 7225 (0 + 7099 + 126), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 7229 (0 + 7099 + 126), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 7230 (0 + 7099 + 126), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 7231 (0 + 7099 + 126), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 7232 (0 + 7099 + 126), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 7234 (0 + 7099 + 126), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 7235 (0 + 7099 + 126), Size: 2, Default: 0
          Attribute TX_DLY - Address: 7237 (0 + 7099 + 126), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 7243 (0 + 7099 + 126), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 7245 (0 + 7099 + 126), Size: 1, Default: 0
          Attribute RX_DLY - Address: 7246 (0 + 7099 + 126), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 7252 (0 + 7099 + 126), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 7254 (0 + 7099 + 126), Size: 1, Default: 0
